# 钢结构设计标准 GB 50017-2017
# 标准编号: GB 50017-2017
# 类别: 国家标准/结构设计/钢结构
# 发布部门: 住房和城乡建设部（公告第1771号）
# 施行日期: 2018年7月1日
# 替代标准: GB 50017-2003
# 章节: 共18章
# 强制性条文: 7条
# ============================================================

## 一、强制性条文

**第4.3.2条**：材料选用——钢材质量等级要求
**第4.4.1条**：设计指标
**第4.4.3条**：设计指标
**第4.4.4条**：设计指标
**第4.4.5条**：设计指标
**第4.4.6条**：设计指标
**第18.3.3条**：高温环境下钢结构温度超过100℃时应进行结构温度作用验算，并采取防护措施：
1. 可能受到炽热熔化金属侵害时→采用砌块或耐热固体材料做隔热层
2. 可能受短时间火焰直接作用时→采用耐热隔热涂层、热辐射屏蔽等措施
3. 高温下承载力不满足要求时→增大构件截面、采用耐火钢或加隔热防护
4. 高强度螺栓连接长期受热达150℃以上时→加耐热隔热涂层等防护

## 二、标准结构

标准共18章，涵盖：
- 基本设计规定（第3-5章）
- 材料与设计指标（第4章）
- 结构分析与稳定设计（第5章）
- 受弯构件（第6章）
- 轴心受力构件（第7章）
- 拉弯、压弯构件（第8章）
- 连接节点（第11-12章）
- 抗震设计（第17章）
- 钢结构防护（第18章）

## 三、材料要求

- 承重结构用钢应具有屈服强度、抗拉强度、伸长率和碳、硫、磷含量的合格保证
- 焊接结构还应具有碳当量的合格保证
- 铸钢件应具有屈服强度、抗拉强度、伸长率和冲击韧性的合格保证
- 不同强度等级的钢材可混合使用，但设计时应考虑其性能差异
