# 建筑桩基技术规范 JGJ 94-2008
# 标准编号: JGJ 94-2008
# 类别: 行业标准/JGJ结构设计
# 发布部门: 住房和城乡建设部
# 施行日期: 2008年10月1日
# 主编单位: 中国建筑科学研究院
# 强制性条文: 12条
# ============================================================

## 强制性条文（共12条）

**3.1.3** 桩基应按具体条件进行下列计算：竖向和水平承载力、桩身和承台结构承载力、软弱下卧层验算、坡地岸边整体稳定性验算、抗拔承载力、抗震验算。

**3.1.4** 下列桩基必须进行沉降计算：甲级非嵌岩桩/非深厚坚硬持力层桩基、乙级体型复杂或桩端下存在软弱土层桩基、软土地基减沉复合疏桩基础。

**5.2.1** 桩基竖向承载力计算：荷载效应标准组合下，轴心和偏心竖向力均应满足承载力要求。

**5.4.2** 桩穿越松散填土/湿陷性黄土/欠固结土/液化土、桩周存在软弱土层且有地面堆载、地下水位降低——计算时应计入桩侧负摩阻力。

**5.5.1** 建筑桩基沉降变形计算值不应大于沉降变形允许值。

**5.5.4** 建筑桩基沉降变形允许值按规范表5.5.4规定采用。

**5.9.6** 承台厚度应满足柱（墙）对承台的冲切和基桩对承台的冲切承载力要求。

**5.9.9** 柱下桩基承台，应对柱边、变阶处和桩边联线形成的贯通斜截面进行受剪承载力验算。

**5.9.15** 当承台混凝土强度等级低于柱或桩时，应验算局部受压承载力。

**8.1.5** 挖土应均衡分层进行，流塑状软土基坑开挖高差不应超过1m。

**8.1.9** 承台和地下室外墙与基坑侧壁间隙回填土前，应排除积水、清除虚土和建筑垃圾，填土按设计要求分层夯实，对称进行。

**9.4.2** 工程桩应进行承载力和桩身质量检验。

## 桩基设计等级划分（3.1.2条）

| 等级 | 建筑类型 |
|-----|---------|
| 甲级 | 重要建筑；30层以上或>100m高层；体型复杂连体建筑；20层以上框架-核心筒；场地条件复杂的7层以上建筑 |
| 乙级 | 除甲级、丙级以外的建筑 |
| 丙级 | 场地和地基条件简单、荷载均匀的7层及以下一般建筑 |

## 单桩竖向极限承载力（第5.3节）

- 甲级桩基 → 必须通过单桩静载试验确定
- 乙级桩基 → 地质条件简单时可参照试桩资料+原位测试+经验参数
- 丙级桩基 → 可根据原位测试和经验参数确定

**经验参数法**：Quk = uΣqsik·li + qpk·Ap

**大直径桩**：引入侧阻尺寸效应系数ψsi和端阻尺寸效应系数ψp

**嵌岩桩**：Quk = uΣqsik·li + ζr·frk·Ap（ζr为嵌岩段侧阻和端阻综合系数）

**后注浆灌注桩**：应通过静载试验确定，引入侧阻力增强系数βs和端阻力增强系数βp

## 特殊条件

- **液化土层**：极限侧阻力乘以土层液化折减系数
- **负摩阻力**：桩周土沉降超过基桩沉降时计入桩侧负摩阻力，计算下拉荷载
- **抗拔桩**：进行桩身混凝土抗裂验算；腐蚀环境裂缝控制等级二级

## 桩身承载力与裂缝控制（第5.8节）

- 钢筋混凝土轴心受压桩正截面受压承载力
- 偏心受压桩承载力
- 混凝土预制桩按吊装、运输和锤击作用验算桩身承载力
- 桩身承载力计算中引入成桩工艺系数ψc
- 根据环境类别和裂缝控制等级验算桩和承台正截面的抗裂和裂缝宽度

## 变刚度调平设计（3.1.8条）

通过调整桩径、桩长、桩距改变基桩支承刚度分布，使建筑物沉降趋于均匀、承台内力降低——JGJ 94-2008的重要新增内容。
