# 建筑地基基础工程施工质量验收标准 GB 50202-2018
# 标准编号: GB 50202-2018
# 类别: 国家标准/施工验收
# 发布部门: 住房和城乡建设部（公告2018第23号）
# 发布日期: 2018年3月16日
# 施行日期: 2018年10月1日
# 替代标准: GB 50202-2002
# ============================================================

## 一、强制性条文

**第5.1.3条（强制性条文）**：灌注桩混凝土强度检验的试件应在施工现场随机抽取。
- 同一搅拌站混凝土，每浇筑50m³必须至少留置1组试件
- 混凝土浇筑量不足50m³时，每连续浇筑12h必须至少留置1组试件
- 单柱单桩，每根桩应至少留置1组试件

> 注：该条自GB 55003-2021《建筑与市政地基基础通用规范》实施之日起废止。

## 二、基本规定（第3章）

**3.0.4 验槽（强制性要求）**：地基基础工程必须进行验槽，验槽检验要点应符合标准附录A的规定。每个基坑或基槽都必须执行验槽程序。

**3.0.5 验收合格标准**：
- 主控项目：质量检验结果必须全部符合检验标准（具有否决权）
- 一般项目：验收合格率不得低于80%，不合格点中不得有严重缺陷

**3.0.2 验收应提交资料**：
1. 岩土工程勘察报告
2. 设计文件及图纸会审记录
3. 工程测量定位放线记录
4. 施工组织设计及专项施工方案
5. 施工记录及自评报告
6. 监测资料
7. 隐蔽工程验收资料
8. 检测与检验报告
9. 竣工图

**3.0.1 验收基本要求**：
- 质量验收应在施工单位自行检查评定合格的基础上进行
- 应进行分部、分项工程验收
- 按主控项目和一般项目验收

## 三、新标准主要变化

1. 强制性条文从旧规范7条精简为1条
2. 完善验收基本规定（资料、程序、内容及评价标准）
3. 细化验槽程序与要求
4. 增加特殊土地基基础、地下水控制和边坡等工程验收规定
5. 引入科学抽样方法（GB 50300-2013）
6. 增加咬合桩墙、土体加固及基坑支护等新工艺验收规定
